Η παρούσα διπλωματική εργασία ολοκληρώθηκε μετά από επίμονες προσπάθειες, σε ένα ενδιαφέρον γνωστικό αντικείμενο, όπως αυτό των εφαρμογών στη μηχανική μάθηση. Την προσπάθειά μου αυτή υποστήριξε ο επιβλέπων καθηγητής Χρήστος Τρούσσας, τον οποίο θα ήθελα να ευχαριστήσω. Ακόμα θα ήθελα να ευχαριστήσω την οικογένειά μου για τη συμπαράσταση κατά τη διάρκεια των σπουδών μου.




























































ΠΕΡΙΛΗΨΗ

Η διπλωματική εργασία αυτή πραγματεύεται την κατασκευή μιας Fullstack διαδικτυακής εφαρμογής που στοχεύει στην παροχή ενός εξατομικευμένου ευρετή γευμάτων, αξιοποιώντας την δύναμη της μηχανικής μάθησης. Στο πλαίσιο της σύγχρονης κοινωνίας, όπου η τεχνολογία και οι διαδικτυακές εφαρμογές καταλαμβάνουν ένα ολοένα και πιο ουσιαστικό μέρος της καθημερινότητάς μας, το έργο επικεντρώνεται στην εκμετάλλευση αυτών των τάσεων για την ανάπτυξη μιας καινοτόμας εφαρμογής. Η εφαρμογή αυτή συνδυάζει σύγχρονες τεχνολογίες Frontend και Backend για την παροχή μιας ολοκληρωμένης εμπειρίας στον χρήστη. Περιλαμβάνει σελίδες σύνδεσης και εγγραφής για τη διαχείριση των χρηστών, καθώς και μια κύρια σελίδα για την αναζήτηση συνταγών μέσω μιας φιλικής προς τον χρήστη διεπαφής. Ένα από τα κύρια χαρακτηριστικά αυτής της εφαρμογής είναι η ενσωμάτωση τεχνικών κατανόησης φυσικής γλώσσας (NLP) μέσω της χρήσης του προ-εκπαιδευμένου μοντέλου t5-recipe-generator της Hugging face. Αυτό το μοντέλο, που έχει εκπαιδευτεί σε πάνω από 2 εκατομμύρια συνταγές, επιτρέπει την προσαρμογή της αναζήτησης συνταγών βάσει των αναγκών και των προτιμήσεων του χρήστη. Συμπέρασμα της διπλωματικής είναι η ευκολία της χρήσης μηχανικής μάθησης σε διαδικτυακές εφαρμογές για την ενίσχυση των λειτουργιών του συστήματος για μια καλύτερη εμπειρία ως προς τον χρήστη. 

ΕΠΙΣΤΗΜΟΝΙΚΗ ΠΕΡΙΟΧΗ: Μηχανική μάθηση, Διαδικτυακές εφαρμογές 
ΛΕΞΕΙΣ ΚΛΕΙΔΙΑ: Μοντέλα μηχανικής μάθησης, NLP, React.js, Fullstack, ML



ABSTRACT

This thesis deals with the construction of a Fullstack web application that aims to provide a personalized meal finder, utilizing the power of machine learning in the context of modern society, where technology and online applications occupy an increasingly essential part of our daily lives, the project focuses on exploiting these trends to develop an innovative application. This application combines modern Frontend and Backend technologies to provide a complete user experience. It includes login and registration pages to manage users, as well as a main page to search for recipes through a user-friendly interface. One of the main features of this app is the integration of natural language understanding (NLP) techniques through the use of Hugging face's pre-trained t5-recipe-generator model. This model, which has been trained on over 2 million recipes, allows the recipe search to be customized based on the user's needs and preferences. The conclusion of the thesis is the ease of using machine learning in web applications to enhance system functions for a better user experience.

SCIENTIFIC AREA: Machine learning, online applications
KEYWORDS: Machine learning models, NLP, React.js, Fullstack, ML


























 
Περιεχόμενα

ΠΕΡΙΛΗΨΗ	8
Ως προς την ευχρηστία τα ποσοστά ήταν ισόβαθμα με τρία άτομα να δηλώνουν ως «τέλεια» την εμπειρία τους σε αυτό το κομμάτι και τα άλλα τρία ως «καλή» με προτάσεις όπως περισσότερα μηνύματα ως προς τον χρήστη από την εφαρμογή για την κατάσταση. Τέτοια είναι τα μηνύματα σφαλμάτων ή ενημέρωσης της προόδου αναζήτησης της συνταγής.
 



5.2.3  ΑΠΟΔΟΣΗ

•	Πόσο ακριβείς και συναφείς ήταν οι προτεινόμενες συνταγές με τα υλικά που εισήχθησαν;
•	Πώς θα αξιολογούσατε την ταχύτητα ανταπόκρισης του συστήματος στην πρόταση συνταγών;
•	Πώς θα αξιολογούσατε την ποιότητα των πληροφοριών που παρέχονται για κάθε συνταγή, όπως οδηγίες μαγειρέματος, χρόνος προετοιμασίας και υλικά;
•	Πώς θα αξιολογούσατε την ποικιλία των προτεινόμενων συνταγών ανάλογα με τα εισαγόμενα υλικά;
•	Είχατε κάποια προβλήματα με την απόδοση του συστήματος κατά την αναζήτηση συνταγών;
•	Ποιες βελτιώσεις θα προτείνατε για να κάνετε την εμπειρία χρήσης του συστήματος ακόμη καλύτερη;

	Ως προς την απόδοση η εφαρμογή έλαβε μικρότερη αξιολόγηση σε σχέση με τις προηγούμενες. Συγκεκριμένα ενα από τα έξι άτομα αξιολόγησε ως «τέλεια», δύο άτομα ως «καλή» ενώ τα υπόλοιπα τρία ως «μέτρια». Κοινό σχόλιο υπήρχε ο μεγάλος χρόνος αναμονής μέχρι την παραγωγή κάποιας συνταγής αφού αυτός συνήθως ήταν στα 30 δευτερόλεπτα. Άλλο σχόλιο ήταν πως σε κάποιες συνταγές υπήρχαν λανθασμένες λέξεις που δεν έβγαζαν νόημα. Αξίζει να σημειωθεί πως τα άτομα με τις μεγαλύτερες αξιολογήσεις είχαν εισάγει περισσότερα υλικά στην εφαρμογή σε σχέση με τα υπόλοιπα άτομα.
 



5.2.4  ΑΙΣΘΗΤΙΚΗ


•	Πώς θα αξιολογούσατε το γενικό σχεδιασμό της εφαρμογής;
•	Πώς θα περιέγραφατε την αισθητική του περιβάλλοντος της εφαρμογής;
•	Η χρωματική παλέτα του συστήματος ήταν ευχάριστο και εναρμονισμένο;
•	Πώς αξιολογείτε την επιλογή γραμματοσειράς και μεγέθους γραμματοσειράς του συστήματος;
•	Πώς θα αξιολογούσατε τη χρήση γραφικών ή εικονογράφησης της εφαρμογής;
•	Πώς σας επηρεάζει η αισθητική του συστήματος στην κατανόηση και την απόδοση των πληροφοριών σχετικά με τις συνταγές;
•	Πώς θα αξιολογούσατε τον γενικό σχεδιασμό των καρτελών ή των διεπαφών που παρουσιάζουν τις συνταγές;
•	Ποιες βελτιώσεις θα προτείνατε για να βελτιώσετε την αισθητική του συστήματος πρότασης συνταγών βάσει των υλικών;

	Για το κομμάτι της αισθητικής υπήρξαν πάλι μικτές αξιολογήσεις με 2 άτομα να αξιολογούν ως «τέλεια», δύο ως «καλή» και δύο ως «μέτρια». Προτάθηκαν αλλαγές στην μικρογραφία της εφαρμογής καθώς και στα πλαίσια σύνδεσης-εγγραφής. Επίσης αλλαγή στην χρωματική παλέτα καθώς και στον τρόπο εμφάνισης της συνταγής. Τέλος η τοποθέτηση των μενού επιλογής για το ιστορικό ή των ρυθμίσεων θα μπορούσε να είναι σε διαφορετικό μέρος και να γίνει χρήση των ίδιων components.

 



 
ΚΕΦΑΛΑΙΟ 6: ΣΥΜΠΕΡΑΣΜΑΤΑ ΚΑΙ ΜΕΛΛΟΝΤΙΚΕΣ ΠΡΟΤΑΣΕΙΣ 

6.1 ΣΥΜΠΕΡΑΣΜΑΤΑ 

	Η εφαρμογή Εξατομικευμένη εύρεση γευμάτων είναι ένα παράδειγμα του πόσο εύκολο είναι στις μέρες μας προσθήκη λειτουργιών που παρέχονται από την μηχανική μάθηση σε κάθε διαδικτυακή σελίδα. Τα προ – εκπαιδευμένα μοντέλα καθώς και η εξέλιξη της επεξεργασίας φυσικής γλώσσας διευκολύνουν ιδιαίτερα την δημιουργία τέτοιων εφαρμογών αρκετά πιο γρήγορα από την εκπαίδευση εκ νέου κάποιου μοντέλου. 
	Η χρήση της React και της Node.js μεταξύ άλλων, έκανε εφικτή την δημιουργία της εφαρμογής σε σχετικά μικρό χρόνο και χωρίς ιδιαίτερα προβλήματα πέρα από αυτών που αναφέρθηκαν στην ενότητα 3.3. Ο συνδυασμός όλων των τεχνολογιών με στόχο το κάτι λειτουργικό και χρήσιμο αποτέλεσε μια ευχάριστη εμπειρία κατά την υλοποίηση της εφαρμογής και προσκομίσθηκαν αρκετές γνώσεις και πρακτικές.
	Το κύριο χαρακτηριστικό της εφαρμογής είναι το ίδιο το μοντέλο μηχανικής μάθησης καθώς αποτελεί την καρδιά της ανάκτησης συνταγών. Έτσι το μεγαλύτερο ποσοστό της απόδοσής της οφείλεται στο ίδιο το μοντέλο. Παρατηρήθηκε κατά τις δοκιμές αλλά και στην αξιολόγηση πως στις περιπτώσεις που η είσοδος των υλικών ήταν ποικίλα καθώς και ορθογραφικά σωστά, το σύστημα εμφάνιζε πιο εύστοχες και ορθές συνταγές χωρίς. Σε αντίθετες περιπτώσεις που τα υλικά ήταν χωρίς σωστή ορθογραφία και σύνταξη, το μοντέλο μπερδευόταν και δεν επέστρεφε σωστά κατανοητά αποτελέσματα. Στις περιπτώσεις που τα υλικά ήταν λίγα τότε η απόφαση για την πρόταση της συνταγής ήταν καθαρά στο μοντέλο και θα ήταν κάποια που θα περιείχε το υλικό αυτό (βλέπε τελευταίο παράδειγμα χρήσης της εφαρμογής 5.1). 
	

6.2 ΜΕΛΛΟΝΤΙΚΕΣ ΕΞΕΛΙΞΕΙΣ
	Οι βελτιώσεις που μπορούν να γίνουν είναι πολλές. Στόχος δεν ήταν μια τέλεια με κάθε λειτουργία διαδικτυακή εφαρμογή αλλά ένα λειτουργικό σύστημα που θα μπορούσε να παρέχει μια βασική απόδοση για τον στόχο καθώς ο συνδυασμός υλοποίησης άρτιων εφαρμογών καθώς και χρήση μηχανικής μάθησης είναι δύο μεγάλα πεδία από μόνα τους. 
	Σε μελλοντικές εξελίξεις, λαμβάνοντας υπόψη και τα σχόλια στις αξιολογήσεις της εφαρμογής, θα μπορούσε να υπάρχει εστίαση σε βελτίωση του συστήματος τόσο στο frontend, στο backend αλλά και στο μοντέλο.
	Συγκεκριμένα στο frontend, βάσει σχολίων, αλλαγές στο σχεδιαστικό της εφαρμογής, για παράδειγμα τα πλαίσια της σελίδας της σύνδεσης και εγγραφής, αλλά και της χρωματικής παλέτας. Προσθήκη αναδυόμενων μηνυμάτων κατάστασης βοηθώντας τους χρήστες να ξέρουν τι πήγε λάθος ή ποια είναι η παρούσα κατάσταση.
	Στο κομμάτι του backend, μελλοντικές προσθήκες θα ήταν περεταίρω λειτουργίες στην εφαρμογή όπως πρόταση παραπάνω από 1 συνταγή την φορά καθώς και βελτίωση της ασφάλειας με την εξαναγκασμό του χρήστη στην προσθήκη δυνατών κωδικών προσβάσεων καθώς και χρήση κρυπτογραφίας.
	Στο κομμάτι του μοντέλου το κύριο πρόβλημα είναι η αργή απόδοση (30 δευτερόλεπτα κατά μέσο όρο) αλλά και η ανάγκη για απολύτως ορθής εισαγωγής δεδομένων-υλικών προκειμένου μιας σωστής πρότασης συνταγής. Για το πρόβλημα αυτό, μελλοντικά θα μπορούσε το μοντέλο να αντικατασταθεί με κάποιο πιο εξελιγμένο το οποίο θα υποστηρίζει και τα ελληνικά, ή την εκπαίδευση και παραμετροποίηση εξαρχής ενός μοντέλου. 
	Μια σημαντική λειτουργία στην εφαρμογή θα ήταν η πρόταση συνταγών βάσει παλιών αναζητήσεων. Η εφαρμογή δηλαδή να συνεχίσει να αναζητά συνταγές ακόμη και χωρίς ο χρήστης να έχει εσκεμμένα αναζητήσει κάποια. Με τον τρόπο αυτό αυξάνεται η εξατομίκευση στον εκάστοτε χρήστη. Δεύτερη λειτουργία είναι η προσθήκη αξιολόγησης των συνταγών από τον κάθε χρήστη με αποτέλεσμα οι υψηλές σε βαθμολογίες συνταγές ή παρόμοιες να προτείνονται συχνότερα στους χρήστες αφού θα έχει αξιολογηθεί από τον ίδιο ή και άλλους χρήστες. Με τις παραπάνω αλλαγές η εφαρμογή θα εξελισσόταν σε άλλο επίπεδο και παρείχε μια καλύτερη εμπειρία στους χρήστες.








 
ΒΙΒΛΙΟΓΡΑΦΙΑ

[1]	F.O. Isinkaye, Y.O. Folajimi, B.A. Ojokoh, 2015, “Recommendation Systems: Principles, Methods and Evaluation”, Egyptian Informatics Journal, Vol. 16, Issue 3, November, pp. 261–273.
[2] Michael Aaron Dennis, “Encyclopaedia Britannica”, 2023, https://www.britannica.com/biography/Tim-Berners-Lee
[3]  Murugesan S., “Web Application Development: Challenges And The Role Of Web Engineering”, 2008, https://link.springer.com/chapter/10.1007/978-1-84628-923-1_2
[4] Natesan, Abirami N, “A Detailed Study of Client-Server and its Architecture”, Nov 2019, https://www.researchgate.net/publication/337469571_A_Detailed_Study_of_Client-Server_and_its_Architecture
[5] Thomas W. Edgar, David O. Manz, “Research Methods for Cyber Security”, 2017
[6] Beverly Park Woolf, “Building Intelligent Interactive Tutors”, 2009
[7] Sah, Shagan, “ Machine Learning: A review of Learning Types”, July 2020
[8] Xu Han, Zhengyan Zhang  et al, “Pre-trained models: Past, present and future”, AI Open, 2021
[9] Colin Raffel et al., “Exploring the Limits of Transfer Learning with a Unified Text-to-Text Transformer”, 2020
[10] A. M. TURING, “COMPUTING MACHINERY AND INTELLIGENCE”, Mind, Volume LIX, Issue 236, October 1950, Pages 433–460, https://academic.oup.com/mind/article/LIX/236/433/986238
[11] Ernst, G. & Newell, A. “GPS: A Case Study in Generality and Problem Solving. New York: Academic Press.”, 1969
[12] Chavan, Pallavi Amod, “FeedMeRight-Recipe Recommendation System”, 2020, https://scholarworks.calstate.edu/concern/theses/pg15bg98f
[13] Harry Zisopoulos et al. "Content-Based Recommendation Systems" November 2008
[14] Estrela, David & Batista, Sergio & Martinho, Diogo & Marreiros, Goreti. (2017). A Recommendation System for Online Courses. 195-204.
[15] Y. Tian, C. Zhang, R. Metoyer, and N. V. Chawla, “Recipe Recommendation With Hierarchical Graph Attention Network,” Frontiers, Dec. 16, 2021. https://www.frontiersin.org/articles/10.3389/fdata.2021.778417/full
[16] Πάβελ, Αντρέι-Έντουαρντ, «Σχεδίαση και ανάπτυξη διαδικτυακής πλατφόρμας διοργάνωσης τουρνουά παιχνιδιών», 2022, https://polynoe.lib.uniwa.gr/xmlui/handle/11400/3031
[17] Μάρκου, Βασίλειος, “Web application using React and Django”, 2021, https://polynoe.lib.uniwa.gr/xmlui/handle/11400/651
[18] React, https://react.dev/
[19] TypeScript, https://www.typescriptlang.org/
